epoch,step,train/loss_epoch,train/loss_step,val/error_h,val/error_u,val/error_v,val/loss,val/loss_best
0,0,,,0.8824961185455322,0.9174167513847351,1.0338290929794312,1.3650107383728027,1.3650107383728027
0,0,2.6980440616607666,,,,,,
1,1,,,0.8192314505577087,1.0994600057601929,0.9690760374069214,1.4221763610839844,1.3650107383728027
1,1,0.7940845489501953,,,,,,
2,2,,,0.8372367024421692,1.1107898950576782,0.9729074239730835,1.4607374668121338,1.3650107383728027
2,2,1.1537330150604248,,,,,,
3,3,,,0.7670510411262512,0.9282519817352295,0.9999997615814209,1.2017927169799805,1.2017927169799805
3,3,1.1547735929489136,,,,,,
4,4,,,0.764625072479248,0.8616801500320435,1.0104268789291382,1.1459215879440308,1.1459215879440308
4,4,0.5797199010848999,,,,,,
5,5,,,0.794153094291687,0.8776518702507019,1.0171633958816528,1.2006876468658447,1.1459215879440308
5,5,0.5881870985031128,,,,,,
6,6,,,0.8179038763046265,0.9035831093788147,1.0253010988235474,1.2593116760253906,1.1459215879440308
6,6,0.7281805872917175,,,,,,
7,7,,,0.8244531750679016,0.9108614325523376,1.0316094160079956,1.2784100770950317,1.1459215879440308
7,7,0.8389602899551392,,,,,,
8,8,,,0.8154808282852173,0.8987009525299072,1.0322765111923218,1.2561159133911133,1.1459215879440308
8,8,0.8775855302810669,,,,,,
9,9,,,0.7956292629241943,0.8781301975250244,1.0278878211975098,1.2096220254898071,1.1459215879440308
9,9,0.8426921963691711,,,,,,
10,10,,,0.7725028395652771,0.864852249622345,1.0230928659439087,1.1661285161972046,1.1459215879440308
10,10,0.7553147077560425,,,,,,
11,11,,,0.7580185532569885,0.8750175833702087,1.0231825113296509,1.157244324684143,1.1459215879440308
11,11,0.6448525190353394,,,,,,
12,12,,,0.7639858722686768,0.9182062149047852,1.0301601886749268,1.207352876663208,1.1459215879440308
12,12,0.5447019934654236,,,,,,
13,13,,,0.7900559902191162,0.9844263195991516,1.0388697385787964,1.3078590631484985,1.1459215879440308
13,13,0.5013639330863953,,,,,,
14,14,,,0.8125990629196167,1.034796953201294,1.037362813949585,1.3863813877105713,1.1459215879440308
14,14,0.5619930624961853,,,,,,
15,15,,,0.8066717982292175,1.031105875968933,1.0228978395462036,1.3658905029296875,1.1459215879440308
15,15,0.6600098609924316,,,,,,
16,16,,,0.7823215126991272,0.984409749507904,1.0083807706832886,1.279218077659607,1.1459215879440308
16,16,0.6295778751373291,,,,,,
17,17,,,0.763045072555542,0.9313408136367798,1.0019241571426392,1.2009117603302002,1.1459215879440308
17,17,0.5299116969108582,,,,,,
18,18,,,0.7568867206573486,0.8937651515007019,1.0017601251602173,1.1592273712158203,1.1459215879440308
18,18,0.4872543513774872,,,,,,
19,19,,,0.7588061690330505,0.8738019466400146,1.0037665367126465,1.1452287435531616,1.1452287435531616
19,19,0.5025054812431335,,,,,,
20,20,,,0.7618424296379089,0.8652383089065552,1.005599021911621,1.1426324844360352,1.1426324844360352
20,20,0.5355468392372131,,,,,,
21,21,,,0.7621907591819763,0.8625022768974304,1.0066900253295898,1.1413713693618774,1.1413713693618774
21,21,0.5597567558288574,,,,,,
22,22,,,0.759584367275238,0.8641199469566345,1.0070486068725586,1.1398059129714966,1.1398059129714966
22,22,0.5643947720527649,,,,,,
23,23,,,0.7563248872756958,0.8726863861083984,1.0063925981521606,1.1428508758544922,1.1398059129714966
23,23,0.5491636991500854,,,,,,
24,24,,,0.755938708782196,0.8924989700317383,1.0041035413742065,1.1583787202835083,1.1398059129714966
24,24,0.5210067629814148,,,,,,
25,25,,,0.7611504793167114,0.9250612258911133,0.9999057054519653,1.191582441329956,1.1398059129714966
25,25,0.4926130175590515,,,,,,
26,26,,,0.7710931897163391,0.9639086127281189,0.9947658777236938,1.2371500730514526,1.1398059129714966
26,26,0.4798166751861572,,,,,,
27,27,,,0.779862642288208,0.9936197996139526,0.990922749042511,1.2746365070343018,1.1398059129714966
27,27,0.4919446110725403,,,,,,
28,28,,,0.78062504529953,0.9990236163139343,0.9900091886520386,1.2803940773010254,1.1398059129714966
28,28,0.514988124370575,,,,,,
29,29,,,0.7732049822807312,0.9791557192802429,0.9914706945419312,1.2525073289871216,1.1398059129714966
29,29,0.5180099010467529,,,,,,
30,30,,,0.7639015913009644,0.9473409056663513,0.9940853118896484,1.2121663093566895,1.1398059129714966
30,30,0.4974420368671417,,,,,,
31,31,,,0.757847249507904,0.9179893732070923,0.9975327849388123,1.179653525352478,1.1398059129714966
31,31,0.4796781539916992,,,,,,
32,32,,,0.7554983496665955,0.8980882167816162,1.001973032951355,1.1615283489227295,1.1398059129714966
32,32,0.4785323143005371,,,,,,
33,33,,,0.7549923062324524,0.8881943225860596,1.0071948766708374,1.155306100845337,1.1398059129714966
33,33,0.48741719126701355,,,,,,
34,34,,,0.7550106644630432,0.8867402076721191,1.0123732089996338,1.1572110652923584,1.1398059129714966
34,34,0.4953726828098297,,,,,,
35,35,,,0.7556496858596802,0.8928393721580505,1.0164140462875366,1.1658616065979004,1.1398059129714966
35,35,0.4960629940032959,,,,,,
36,36,,,0.7578911185264587,0.9064834117889404,1.0185285806655884,1.182084083557129,1.1398059129714966
36,36,0.4891107380390167,,,,,,
37,37,,,0.7625241279602051,0.9267932772636414,1.0186630487442017,1.2063138484954834,1.1398059129714966
37,37,0.47899532318115234,,,,,,
38,38,,,0.7689430117607117,0.9498074650764465,1.0175769329071045,1.234980821609497,1.1398059129714966
38,38,0.472635418176651,,,,,,
39,39,,,0.7746338248252869,0.9681335091590881,1.0165337324142456,1.258840560913086,1.1398059129714966
39,39,0.4746713638305664,,,,,,
40,40,,,0.7765824198722839,0.9744234085083008,1.0167158842086792,1.2674455642700195,1.1398059129714966
40,40,0.48185572028160095,,,,,,
41,41,,,0.7739760875701904,0.9667816758155823,1.0187379121780396,1.258083462715149,1.1398059129714966
41,41,0.484647661447525,,,,,,
42,42,,,0.7689051628112793,0.9501767754554749,1.0225732326507568,1.2383689880371094,1.1398059129714966
42,42,0.47923412919044495,,,,,,
43,43,,,0.7641252875328064,0.9321826696395874,1.0276552438735962,1.2188211679458618,1.1398059129714966
43,43,0.47226831316947937,,,,,,
44,44,,,0.7610368728637695,0.9183434844017029,1.03292715549469,1.2056089639663696,1.1398059129714966
44,44,0.4704219698905945,,,,,,
45,45,,,0.7597005367279053,0.9109872579574585,1.0370392799377441,1.1998697519302368,1.1398059129714966
45,45,0.47333475947380066,,,,,,
46,46,,,0.7597700953483582,0.9104419946670532,1.0388259887695312,1.2005829811096191,1.1398059129714966
46,46,0.4766850769519806,,,,,,
47,47,,,0.7610714435577393,0.9162548780441284,1.0378541946411133,1.2068347930908203,1.1398059129714966
47,47,0.477080762386322,,,,,,
48,48,,,0.7635659575462341,0.9272982478141785,1.0346720218658447,1.2180027961730957,1.1398059129714966
48,48,0.47426021099090576,,,,,,
49,49,,0.47071778774261475,,,,,
49,49,,,0.7669211626052856,0.9410796761512756,1.0305595397949219,1.2323412895202637,1.1398059129714966
49,49,0.47071778774261475,,,,,,
50,50,,,0.7669211626052856,0.9410796761512756,1.0305595397949219,1.2323412895202637,1.1398059129714966
